Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENTIFIER SEMICOL VARS_OPT FUNCS_OPT MAIN Body END
Rule 2     VARS_OPT -> VARS
Rule 3     VARS_OPT -> empty
Rule 4     FUNCS_OPT -> FUNCS FUNCS_OPT
Rule 5     FUNCS_OPT -> empty
Rule 6     VARS -> VAR VARS_INIT
Rule 7     VARS_INIT -> LISTA_IDS COLON TYPE SEMICOL
Rule 8     VARS_INIT -> LISTA_IDS COLON TYPE SEMICOL VARS_INIT
Rule 9     LISTA_IDS -> IDENTIFIER
Rule 10    LISTA_IDS -> LISTA_IDS COMMA IDENTIFIER
Rule 11    FUNCS -> VOID IDENTIFIER LPAREN ARGS RPAREN LSQBRACKET VARS_OPT Body RSQBRACKET SEMICOL
Rule 12    MORE_ARGS -> COMMA IDENTIFIER COLON TYPE MORE_ARGS
Rule 13    MORE_ARGS -> empty
Rule 14    ARGS -> IDENTIFIER COLON TYPE MORE_ARGS
Rule 15    ARGS -> empty
Rule 16    Body -> LBRACKET STATEMENT_OPT RBRACKET
Rule 17    STATEMENT_OPT -> STATEMENT STATEMENT_OPT
Rule 18    STATEMENT_OPT -> empty
Rule 19    STATEMENT -> ASSIGN
Rule 20    STATEMENT -> CONDITION
Rule 21    STATEMENT -> CYCLE
Rule 22    STATEMENT -> F_CALL
Rule 23    STATEMENT -> PRINTP
Rule 24    ASSIGN -> IDENTIFIER OP_ASIGNA EXPRESION SEMICOL
Rule 25    CONDITION -> IF LPAREN EXPRESION RPAREN CUADRUPLO_IF Body ELSE_ARG SEMICOL
Rule 26    CUADRUPLO_IF -> <empty>
Rule 27    ELSE_ARG -> ELSE CUADRUPLO_ELSE Body
Rule 28    CUADRUPLO_ELSE -> empty
Rule 29    ELSE_ARG -> empty
Rule 30    CYCLE -> DO Body WHILE LPAREN EXPRESION RPAREN SEMICOL
Rule 31    PRINTP -> PRINT LPAREN CONST_STRING MORE_PRINT_ARGS RPAREN SEMICOL
Rule 32    PRINTP -> PRINT LPAREN EXPRESION MORE_PRINT_ARGS RPAREN SEMICOL
Rule 33    MORE_PRINT_ARGS -> COMMA CONST_STRING MORE_PRINT_ARGS
Rule 34    MORE_PRINT_ARGS -> COMMA EXPRESION MORE_PRINT_ARGS
Rule 35    MORE_PRINT_ARGS -> empty
Rule 36    TYPE -> INT
Rule 37    TYPE -> FLOAT
Rule 38    EXPRESION -> EXP
Rule 39    EXPRESION -> EXP LESS EXP
Rule 40    EXPRESION -> EXP GREATER EXP
Rule 41    EXPRESION -> EXP NOT_EQUAL EXP
Rule 42    EXPRESION -> EXP EQUALS EXP
Rule 43    EXPRESION -> EXP LESS_EQUAL EXP
Rule 44    EXPRESION -> EXP GREATER_EQUAL EXP
Rule 45    EXP -> TERMINO
Rule 46    EXP -> EXP OP_SUM TERMINO
Rule 47    EXP -> EXP OP_SUB TERMINO
Rule 48    TERMINO -> FACTOR
Rule 49    TERMINO -> TERMINO OP_MULT FACTOR
Rule 50    TERMINO -> TERMINO OP_DIV FACTOR
Rule 51    FACTOR -> LPAREN EXPRESION RPAREN
Rule 52    FACTOR -> IDENTIFIER
Rule 53    FACTOR -> SIGN IDENTIFIER
Rule 54    FACTOR -> SIGN CTE
Rule 55    SIGN -> OP_SUM
Rule 56    SIGN -> OP_SUB
Rule 57    SIGN -> empty
Rule 58    F_CALL -> IDENTIFIER LPAREN OPT_EXPRESION RPAREN SEMICOL
Rule 59    OPT_EXPRESION -> EXPRESION MORE_EXPRESION
Rule 60    OPT_EXPRESION -> empty
Rule 61    MORE_EXPRESION -> COMMA EXPRESION MORE_EXPRESION
Rule 62    MORE_EXPRESION -> empty
Rule 63    CTE -> CTE_INT
Rule 64    CTE -> CTE_FLOAT
Rule 65    CTE_INT -> CONST_INT
Rule 66    CTE_FLOAT -> CONST_FLOAT
Rule 67    empty -> <empty>

Terminals, with rules where they appear

COLON                : 7 8 12 14
COMMA                : 10 12 33 34 61
COMMENT              : 
CONST_FLOAT          : 66
CONST_INT            : 65
CONST_STRING         : 31 33
DO                   : 30
ELSE                 : 27
END                  : 1
EQUALS               : 42
FLOAT                : 37
GREATER              : 40
GREATER_EQUAL        : 44
IDENTIFIER           : 1 9 10 11 12 14 24 52 53 58
IF                   : 25
INT                  : 36
LBRACKET             : 16
LESS                 : 39
LESS_EQUAL           : 43
LPAREN               : 11 25 30 31 32 51 58
LSQBRACKET           : 11
MAIN                 : 1
NOT_EQUAL            : 41
OP_ASIGNA            : 24
OP_DIV               : 50
OP_MULT              : 49
OP_SUB               : 47 56
OP_SUM               : 46 55
PRINT                : 31 32
PROGRAM              : 1
RBRACKET             : 16
RPAREN               : 11 25 30 31 32 51 58
RSQBRACKET           : 11
SEMICOL              : 1 7 8 11 24 25 30 31 32 58
STRING               : 
VAR                  : 6
VOID                 : 11
WHILE                : 30
error                : 

Nonterminals, with rules where they appear

ARGS                 : 11
ASSIGN               : 19
Body                 : 1 11 25 27 30
CONDITION            : 20
CTE                  : 54
CTE_FLOAT            : 64
CTE_INT              : 63
CUADRUPLO_ELSE       : 27
CUADRUPLO_IF         : 25
CYCLE                : 21
ELSE_ARG             : 25
EXP                  : 38 39 39 40 40 41 41 42 42 43 43 44 44 46 47
EXPRESION            : 24 25 30 32 34 51 59 61
FACTOR               : 48 49 50
FUNCS                : 4
FUNCS_OPT            : 1 4
F_CALL               : 22
LISTA_IDS            : 7 8 10
MORE_ARGS            : 12 14
MORE_EXPRESION       : 59 61
MORE_PRINT_ARGS      : 31 32 33 34
OPT_EXPRESION        : 58
PRINTP               : 23
SIGN                 : 53 54
STATEMENT            : 17
STATEMENT_OPT        : 16 17
TERMINO              : 45 46 47 49 50
TYPE                 : 7 8 12 14
VARS                 : 2
VARS_INIT            : 6 8
VARS_OPT             : 1 11
empty                : 3 5 13 15 18 28 29 35 57 60 62
program              : 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENTIFIER SEMICOL VARS_OPT FUNCS_OPT MAIN Body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENTIFIER SEMICOL VARS_OPT FUNCS_OPT MAIN Body END

    IDENTIFIER      shift and go to state 3


state 3

    (1) program -> PROGRAM IDENTIFIER . SEMICOL VARS_OPT FUNCS_OPT MAIN Body END

    SEMICOL         shift and go to state 4


state 4

    (1) program -> PROGRAM IDENTIFIER SEMICOL . VARS_OPT FUNCS_OPT MAIN Body END
    (2) VARS_OPT -> . VARS
    (3) VARS_OPT -> . empty
    (6) VARS -> . VAR VARS_INIT
    (67) empty -> .

    VAR             shift and go to state 8
    VOID            reduce using rule 67 (empty -> .)
    MAIN            reduce using rule 67 (empty -> .)

    VARS_OPT                       shift and go to state 5
    VARS                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM IDENTIFIER SEMICOL VARS_OPT . FUNCS_OPT MAIN Body END
    (4) FUNCS_OPT -> . FUNCS FUNCS_OPT
    (5) FUNCS_OPT -> . empty
    (11) FUNCS -> . VOID IDENTIFIER LPAREN ARGS RPAREN LSQBRACKET VARS_OPT Body RSQBRACKET SEMICOL
    (67) empty -> .

    VOID            shift and go to state 12
    MAIN            reduce using rule 67 (empty -> .)

    FUNCS_OPT                      shift and go to state 9
    FUNCS                          shift and go to state 10
    empty                          shift and go to state 11

state 6

    (2) VARS_OPT -> VARS .

    VOID            reduce using rule 2 (VARS_OPT -> VARS .)
    MAIN            reduce using rule 2 (VARS_OPT -> VARS .)
    LBRACKET        reduce using rule 2 (VARS_OPT -> VARS .)


state 7

    (3) VARS_OPT -> empty .

    VOID            reduce using rule 3 (VARS_OPT -> empty .)
    MAIN            reduce using rule 3 (VARS_OPT -> empty .)
    LBRACKET        reduce using rule 3 (VARS_OPT -> empty .)


state 8

    (6) VARS -> VAR . VARS_INIT
    (7) VARS_INIT -> . LISTA_IDS COLON TYPE SEMICOL
    (8) VARS_INIT -> . LISTA_IDS COLON TYPE SEMICOL VARS_INIT
    (9) LISTA_IDS -> . IDENTIFIER
    (10) LISTA_IDS -> . LISTA_IDS COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 15

    VARS_INIT                      shift and go to state 13
    LISTA_IDS                      shift and go to state 14

state 9

    (1) program -> PROGRAM IDENTIFIER SEMICOL VARS_OPT FUNCS_OPT . MAIN Body END

    MAIN            shift and go to state 16


state 10

    (4) FUNCS_OPT -> FUNCS . FUNCS_OPT
    (4) FUNCS_OPT -> . FUNCS FUNCS_OPT
    (5) FUNCS_OPT -> . empty
    (11) FUNCS -> . VOID IDENTIFIER LPAREN ARGS RPAREN LSQBRACKET VARS_OPT Body RSQBRACKET SEMICOL
    (67) empty -> .

    VOID            shift and go to state 12
    MAIN            reduce using rule 67 (empty -> .)

    FUNCS                          shift and go to state 10
    FUNCS_OPT                      shift and go to state 17
    empty                          shift and go to state 11

state 11

    (5) FUNCS_OPT -> empty .

    MAIN            reduce using rule 5 (FUNCS_OPT -> empty .)


state 12

    (11) FUNCS -> VOID . IDENTIFIER LPAREN ARGS RPAREN LSQBRACKET VARS_OPT Body RSQBRACKET SEMICOL

    IDENTIFIER      shift and go to state 18


state 13

    (6) VARS -> VAR VARS_INIT .

    VOID            reduce using rule 6 (VARS -> VAR VARS_INIT .)
    MAIN            reduce using rule 6 (VARS -> VAR VARS_INIT .)
    LBRACKET        reduce using rule 6 (VARS -> VAR VARS_INIT .)


state 14

    (7) VARS_INIT -> LISTA_IDS . COLON TYPE SEMICOL
    (8) VARS_INIT -> LISTA_IDS . COLON TYPE SEMICOL VARS_INIT
    (10) LISTA_IDS -> LISTA_IDS . COMMA IDENTIFIER

    COLON           shift and go to state 19
    COMMA           shift and go to state 20


state 15

    (9) LISTA_IDS -> IDENTIFIER .

    COLON           reduce using rule 9 (LISTA_IDS -> IDENTIFIER .)
    COMMA           reduce using rule 9 (LISTA_IDS -> IDENTIFIER .)


state 16

    (1) program -> PROGRAM IDENTIFIER SEMICOL VARS_OPT FUNCS_OPT MAIN . Body END
    (16) Body -> . LBRACKET STATEMENT_OPT RBRACKET

    LBRACKET        shift and go to state 22

    Body                           shift and go to state 21

state 17

    (4) FUNCS_OPT -> FUNCS FUNCS_OPT .

    MAIN            reduce using rule 4 (FUNCS_OPT -> FUNCS FUNCS_OPT .)


state 18

    (11) FUNCS -> VOID IDENTIFIER . LPAREN ARGS RPAREN LSQBRACKET VARS_OPT Body RSQBRACKET SEMICOL

    LPAREN          shift and go to state 23


state 19

    (7) VARS_INIT -> LISTA_IDS COLON . TYPE SEMICOL
